classification	bytes	path
canonical	2	logs/bplus_v22_d3r2_20260711/runs/validate_warmstart_20260712_092202/exit_code
canonical	26	logs/bplus_v22_d3r2_20260711/runs/validate_warmstart_20260712_092202/finished_at
canonical	26	logs/bplus_v22_d3r2_20260711/runs/validate_warmstart_20260712_092202/started_at
canonical	553	logs/bplus_v22_d3r2_20260711/runs/validate_warmstart_20260712_092202/stdout.log
canonical	2	logs/bplus_v22_d3r2_20260711/runs/validate_warmstart_remediation_20260712_100259/exit_code
canonical	26	logs/bplus_v22_d3r2_20260711/runs/validate_warmstart_remediation_20260712_100259/finished_at
canonical	26	logs/bplus_v22_d3r2_20260711/runs/validate_warmstart_remediation_20260712_100259/started_at
canonical	622	logs/bplus_v22_d3r2_20260711/runs/validate_warmstart_remediation_20260712_100259/stdout.log
canonical	2	logs/bplus_v22_d3r2_20260711/runs/warmstart_remediation_20260712_100124/exit_code
canonical	26	logs/bplus_v22_d3r2_20260711/runs/warmstart_remediation_20260712_100124/finished_at
canonical	7	logs/bplus_v22_d3r2_20260711/runs/warmstart_remediation_20260712_100124/pid
canonical	26	logs/bplus_v22_d3r2_20260711/runs/warmstart_remediation_20260712_100124/started_at
canonical	798	logs/bplus_v22_d3r2_20260711/runs/warmstart_remediation_20260712_100124/stdout.log
canonical	2	logs/bplus_v22_d3r2_20260711/runs/warmstart_smoke_20260712_091950/exit_code
canonical	26	logs/bplus_v22_d3r2_20260711/runs/warmstart_smoke_20260712_091950/finished_at
canonical	7	logs/bplus_v22_d3r2_20260711/runs/warmstart_smoke_20260712_091950/pid
canonical	26	logs/bplus_v22_d3r2_20260711/runs/warmstart_smoke_20260712_091950/started_at
canonical	734	logs/bplus_v22_d3r2_20260711/runs/warmstart_smoke_20260712_091950/stdout.log
canonical	7	logs/bplus_v22_d3r2_20260711/runs/warmstart_smoke_20260712_091950/worker_pid
canonical	319059	logs/d0_canonical_audit_20260710_121955/canonical_episodes.tsv
canonical	59501	logs/d0_canonical_audit_20260710_121955/collision_events.tsv
canonical	4592	logs/d0_canonical_audit_20260710_121955/d0_summary.json
canonical	2942	logs/d0_canonical_audit_20260710_121955/d0_summary.md
canonical	2521	logs/d0_canonical_audit_20260710_121955/d0_validation.json
canonical	3681194	logs/d0_canonical_audit_20260710_121955/episode_occurrences.tsv
canonical	5566	logs/d0_canonical_audit_20260710_121955/input_provenance.tsv
canonical	5660	logs/d25_counterfactual_20260711/D25_EVIDENCE_REPORT_20260711.md
canonical	1651	logs/d25_counterfactual_20260711/DECISIONS.md
canonical	1045	logs/d25_counterfactual_20260711/EXPERIMENTS.md
canonical	847	logs/d25_counterfactual_20260711/SOURCE_SHA256.txt
canonical	1127	logs/d25_counterfactual_20260711/STATUS.md
canonical	9	logs/d25_counterfactual_20260711/artifacts/baseline_smoke_20260711_184500/COMPLETE
canonical	1511	logs/d25_counterfactual_20260711/artifacts/baseline_smoke_20260711_184500/baseline_replay.tsv
canonical	41612	logs/d25_counterfactual_20260711/artifacts/baseline_smoke_20260711_184500/case_manifest.tsv
canonical	2159	logs/d25_counterfactual_20260711/artifacts/baseline_smoke_20260711_184500/config.json
canonical	182	logs/d25_counterfactual_20260711/artifacts/baseline_smoke_20260711_184500/d25_summary.json
canonical	4163518	logs/d25_counterfactual_20260711/artifacts/baseline_smoke_20260711_184500/opened_registry.snapshot.tsv
canonical	508	logs/d25_counterfactual_20260711/artifacts/baseline_smoke_20260711_184500/output_manifest.sha256
canonical	207	logs/d25_counterfactual_20260711/artifacts/baseline_smoke_20260711_184500/validation.json
canonical	9	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/COMPLETE
canonical	1511	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/baseline_replay.tsv
canonical	11141	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/branch_results.tsv
canonical	41612	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/case_manifest.tsv
canonical	2211	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/case_results.tsv
canonical	2157	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/config.json
canonical	339	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/d25_summary.json
canonical	4163518	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/opened_registry.snapshot.tsv
canonical	676	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/output_manifest.sha256
canonical	205	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/validation.json
canonical	9	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/COMPLETE
canonical	15865	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/baseline_replay.tsv
canonical	1303510	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/branch_results.tsv
canonical	41612	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/case_manifest.tsv
canonical	26105	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/case_results.tsv
canonical	2150	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/config.json
canonical	996	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/d25_summary.json
canonical	4163518	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/opened_registry.snapshot.tsv
canonical	13200	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/output_manifest.sha256
canonical	204	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/validation.json
canonical	2091392	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__lead100_start0120_dur050_steer_p010.npz
canonical	2090967	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/08acdd481f7758d1496a37b07b3b883f4fd391c68008e45a4edf33497b41d87a__lead300_start0030_dur050_brake100_steer_m010.npz
canonical	2095305	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__lead200_start0070_dur050_steer_m020.npz
canonical	2086956	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__lead100_start0160_dur050_brake050.npz
canonical	2095811	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/1589ef52a9c2b8197ecac9f83ef698ab8704fb8571f648c795c35d07ac1e2198__lead300_start0230_dur050_brake100_steer_p010.npz
canonical	2091584	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/185b3be709fdaf3ea10543fac54deedc19cd54b9ad967f468af8db3225e5c17b__lead200_start0060_dur050_brake100_steer_m010.npz
canonical	2095123	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/187df20998670c062c52f52a520daf296749f96a37fafc28adf50965a23c5cc0__lead300_start0050_dur050_brake100_steer_p010.npz
canonical	2094225	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/1ac3efe81f76a43cd0b545047bbebf1235b2f34df8d2147a7f3fad605ed6be88__lead300_start0270_dur050_brake050_steer_m010.npz
canonical	2092520	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__lead200_start0050_dur050_brake100_steer_m010.npz
canonical	2089648	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/23e7a9a65050f05009c9c70885eb2c2e4bb3f7dada71c41fdf3070b01c85cfaf__lead300_start0150_dur050_brake100_steer_m010.npz
canonical	2095712	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/272da7fe3b9d5d3f26eaeeaf78032db2e5e6e1a86c881092f6c8678ce81bb09a__lead300_start0300_dur050_steer_m010.npz
canonical	2084484	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/29ab42f185d86bbb64e383b8a14b78b7d7e62973782a36f177b9fc91c85f52eb__lead200_start0190_dur050_brake100_steer_m010.npz
canonical	2085462	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/33efa35c7ac5653282251326f019669131d42280c5003bd6d883907686bc315a__lead300_start0320_dur050_brake100.npz
canonical	2092642	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/3fb693bba310c8eb3641848b2e47341baf182f17dada01056d609a247435bac6__lead300_start0020_dur050_brake100_steer_p010.npz
canonical	2095900	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/40ff5f02c185cc2b6b740988b7053131ed97071eade8e596f43ba083558e29b8__lead300_start0280_dur050_brake100_steer_p010.npz
canonical	2091473	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/4395d262bac00bd2d370331a27d863820a53b5045f0b42fac93afdf7ac276f4d__lead100_start0250_dur050_brake050_steer_m010.npz
canonical	2088396	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/45f109a802e95ea2c3af0eacd79a9733da05e9e5634920113aac2e84293ae602__lead100_start0130_dur050_steer_p020.npz
canonical	2089277	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/4b783868d20e63ced405d9a5065779d6f16efe8890914ba94787e0e191217878__lead300_start0000_dur030_brake050.npz
canonical	2091001	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/5337b37c93c4c18d0488e1729d5b767dcba0451d9be253132e3f3976b23eed6a__lead300_start0020_dur050_brake100_steer_m010.npz
canonical	2090432	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/56a7351e686fe5728454f0017215244fa619cf3f752babe8c76d63f5c56255e0__lead300_start0270_dur050_brake050_steer_m010.npz
canonical	2095356	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/5b7db5c058a7a1afd9eba9cd8035357b992611d06f5397a5f4000c4f3ad4cb4a__lead300_start0190_dur050_brake050_steer_m010.npz
canonical	2097102	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/5fc5fb8ddc0734cc047d02f52c333b13dde00f2aa2f3bc93089f967c0758ddc5__lead300_start0080_dur030_steer_p020.npz
canonical	2091095	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/62c1330ca925efee2728895702e6a9ea5680693d110720c0fedcf29ced5041ba__lead200_start0080_dur050_brake100_steer_m010.npz
canonical	2094094	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/6418f20c9a273d942d79aa2eb03ab433995ad6585ec9ad21ee054c2162970922__lead100_start0060_dur050_brake100_steer_m010.npz
canonical	2092639	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/6556b862c4532ce92d1f1e21e7ac2b4420d0227adf10edb69236c8323a0f8b9a__lead300_start0120_dur050_brake050_steer_p010.npz
canonical	2094323	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/658e12ea020e2a74ff775db09f09e213e76568ec06fda17706244fdf00e0c487__lead200_start0210_dur030_brake050_steer_m010.npz
canonical	2091062	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/698cf4d1d7b00312d9babce705b66cb9f6138f12487d6046da4a5b809c92d041__lead200_start0310_dur010_steer_p010.npz
canonical	2089266	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/6fb2963f63cb664bc4171dd7e8bda3a6c47941559925992605481c896d939c9f__lead200_start0050_dur050_brake100.npz
canonical	2087067	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/70c942e895d5a4e7f58043057d5733bd2e04095a3797d3ce0b4f7ec331dd3928__lead300_start0120_dur050_brake100_steer_m010.npz
canonical	2094769	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/732874565dde6d56c098e63f6fb2a11469910c4959ea51c1919480176319fcc5__lead200_start0430_dur010_steer_m020.npz
canonical	2086400	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/7dd3b921744dc47c057475b4aefd519a84c8ceaba05a801a0fb7db618fe371b3__lead200_start0020_dur050_brake100_steer_p010.npz
canonical	2087670	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/81a5743e35bcefc6c21a5be9084073c410061157cd544646375ab74faa77d147__lead100_start0240_dur030_brake100_steer_p010.npz
canonical	2093930	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/841f940350fdedb2a61445dcda3e7e524cac9b6c06a7d7ccd0b386f3f245a4c6__lead300_start0000_dur050_brake100_steer_m010.npz
canonical	2093489	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/866d0426627427904e2c08e44c4f135c2cb2662776de308792e8ae8cd739eef3__lead300_start0350_dur030_steer_m010.npz
canonical	2090836	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/8f57d902d35e6b47f631ada9667c8b7371aaa55b12bc732012f5952a2e4381df__lead300_start0010_dur050_brake100_steer_m010.npz
canonical	2093244	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/962b6dd69103c38485b55b66c803f4e2efd64b2b1daa2fb30ef20e90ce1474f3__lead100_start0070_dur050_brake100_steer_m010.npz
canonical	2093375	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/97574f9b4b7e86cd97cde7a77831c583ea770675f95c755290d95be26b233e03__lead200_start0370_dur050_brake050_steer_m010.npz
canonical	2091141	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/995063b32d5c08dc0440bda1d1aabce4dd3433e3cc2c461132790c685b1a494a__lead300_start0170_dur050_brake100_steer_p010.npz
canonical	2090509	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/9bb256d98fe634823f77d539012dcdb72b8704fb72f31b72ecd84e9d2380c057__lead300_start0040_dur050_steer_m010.npz
canonical	2086044	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/a0e57f1f7892c34f52e47d298b11699253966c93415dd971610eee8247e9b523__lead100_start0220_dur050_steer_p020.npz
canonical	2090779	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/a33d4c8c4fdf26d5b3171229bf8fe05ba9428a0b31446f3e0097efc8d7f8f7f2__lead100_start0310_dur050_steer_m020.npz
canonical	2086059	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/a3d0cc8dbbe3a138efea7742e9625dbdd3c2a5f361ea5648a31bd4b3c1054815__lead300_start0280_dur030_steer_p010.npz
canonical	2086405	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/a66c9570ca447b61d7658939df931a240765a94ad2bbce49b5c2373b4ad37ddb__lead300_start0130_dur050_brake100_steer_p010.npz
canonical	2088920	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/ad0228821340445114bc9658d629872a557ea10f96afdd8b753e78267905a1a8__lead300_start0030_dur050_brake100_steer_p010.npz
canonical	2091121	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/b2ea6ad07b14a27e16efe92ac0611f98bb5648fd0bdd0e60f99bf01a90360f38__lead200_start0050_dur050_brake100_steer_m010.npz
canonical	2093679	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/b4ab709ba1ed684a2a560197852438e4bc9719b0e34b6295cfcb7a6fe976e206__lead300_start0140_dur050_steer_m010.npz
canonical	2095604	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/b503939b6d45b1d410118ab54839d33e73fcdfb844299674167a9cb58daaca8d__lead300_start0290_dur030_brake050_steer_m010.npz
canonical	2087244	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/b81ea5c9a879dc79f881a15c3e71ef10c43ed268577c57250fd09addf2bdd1e8__lead200_start0150_dur050_steer_p010.npz
canonical	2091070	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/c8d05d89233e22b779d7f0345d603750e73910487eb15828cf798e10037e495c__lead300_start0080_dur050_steer_p020.npz
canonical	2087989	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/cb5c5aac7acbc98357e67d389168cb585a3c95272df14ebaf0195582c4c25f9a__lead300_start0030_dur050_brake100_steer_m010.npz
canonical	2087149	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/cd37c656b7da6cf755cd458c40427434c6330d0f316cd24aeb52723411d91478__lead300_start0140_dur050_brake050.npz
canonical	2091490	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/ce4b85f0ea91114d40f68ced60911ad4b38f67f0574071f287eb4ee9e62f5241__lead300_start0410_dur050_steer_p010.npz
canonical	2092002	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/d1b5e9bfea560b1fcdf9439a29a5d5e819107f116fa77d26e1664eecb3beb1ec__lead300_start0370_dur010_brake100_steer_m010.npz
canonical	2097703	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/d4152a91894523da5f7e1e37e1b8ab1bef27c54de1b02fb431298ae2ea5ae73b__lead300_start0270_dur010_steer_p010.npz
canonical	2091567	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/d714d47ffac3e503f50ed688c2fd001a3cba8a55c08ec11a07af6a96b1f46406__lead100_start0070_dur050_brake100_steer_m010.npz
canonical	2086103	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/d9e7969aacc70c2cdd69ecb635a747f18946c92bbf8f0b6dcff7c9a9a311492b__lead100_start0210_dur050_steer_p020.npz
canonical	2088742	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/e14f82b257a1060492c2bb0936d7c08bae049381c5c4a26e02f3a5f2b50a2677__lead200_start0020_dur010_steer_m020.npz
canonical	2094103	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/e3a87bb534923b14f10bc4c3716c703631ff6550306bb83671dae0218259c816__lead200_start0370_dur010_brake100_steer_m010.npz
canonical	2091294	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/e400a83639726b5e801264f3e2c59bae3dee074ee6cb1d8748ec49cb4841a686__lead200_start0060_dur050_brake100_steer_m010.npz
canonical	2084528	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/ebbe0e50ff8475afe38d3cff3caef36ff08aca2438e42d65e5e47b460078e37b__lead100_start0540_dur050_steer_m020.npz
canonical	2096932	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/ed4d3330aa3a1f5044262ae8cfc0a51a215abb199fd4f91a7417d7dd016c1e67__lead300_start0220_dur010_brake100_steer_m010.npz
canonical	2089236	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/f2f402b18fb2747d42220a69157f45e1edcdae6033c2a3cca3ca8d2e73139d26__lead200_start0030_dur050_brake100_steer_m010.npz
canonical	2090149	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/f6dee34e45853683f557e4074898c927bfaff4121510a36c25fa54daa7adb3e5__lead300_start0060_dur050_brake100_steer_m010.npz
canonical	2089446	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/fb6ecad864d26d80feba8f463870d5d125213fe6e3645656b01f44ec381bae34__lead200_start0100_dur050_steer_m020.npz
canonical	2091875	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/fcdd631f8e14182a6904059b2390d4593726eeee3068e0d7f33d3e2b4c64f940__lead300_start0020_dur050_brake100.npz
canonical	2087558	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/fd8ebb8d13132b4d22b57f667cd275332fccefe7a7f6df81674cc4026bda7038__lead300_start0100_dur030_steer_p020.npz
canonical	2086078	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/witnesses/ff34b5d3176a4127000c0797797da2d18655d4e30bb8fd0ae8e834c2e831c940__lead100_start0200_dur050_steer_m010.npz
